/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('red', None, 'right', None))
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : -4.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -8.88
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -5.10
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'right', 'left'))
 -- forward : -4.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.05

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : -4.50
 -- None : 0.00
 -- right : 0.00
 -- left : -5.49

('forward', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.12

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('left', ('green', 'left', None, None))
 -- forward : 0.64
 -- None : 0.32
 -- right : 0.00
 -- left : 1.50

('left', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.32
 -- left : 0.28

('forward', ('red', 'left', None, 'right'))
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'right'))
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : -10.09

('right', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('forward', ('green', 'forward', 'left', None))
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.90

('right', ('red', None, None, 'left'))
 -- forward : -4.93
 -- None : 0.00
 -- right : 1.48
 -- left : -5.21

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.86
 -- right : -14.89
 -- left : -20.42

('right', ('red', None, None, None))
 -- forward : -4.78
 -- None : 0.76
 -- right : 1.25
 -- left : -5.25

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -4.56
 -- None : 1.56
 -- right : 0.36
 -- left : -9.62

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.28
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'forward'))
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : -4.89

('forward', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.91
 -- None : -2.73
 -- right : 0.55
 -- left : 1.10

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.91
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : -5.12

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 1.40
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.34
 -- left : 0.00

('right', ('red', 'right', None, 'right'))
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -7.60
 -- None : 0.00
 -- right : 0.93
 -- left : -4.91

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('left', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.87
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.88

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.31
 -- left : 0.00

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.07
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 0.78

('right', ('red', None, 'forward', 'left'))
 -- forward : -20.30
 -- None : 0.00
 -- right : 0.00
 -- left : -20.43

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : -4.56
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.93

('forward', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.82
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 0.53
 -- None : -2.37
 -- right : 0.99
 -- left : 0.00

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.28
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 0.04

('right', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.13

('right', ('green', None, None, 'forward'))
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : -0.16

('forward', ('green', None, 'forward', None))
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 1.26
 -- None : 0.04
 -- right : 0.48
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 2.15
 -- None : -4.14
 -- right : 0.86
 -- left : 0.39

('forward', ('green', None, 'right', None))
 -- forward : 0.84
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -4.95
 -- None : 2.01
 -- right : 0.95
 -- left : -5.20

('right', ('green', 'forward', None, None))
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : -0.21
 -- None : -4.15
 -- right : 1.73
 -- left : -0.11

('left', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 1.18
 -- None : 0.00
 -- right : 1.39
 -- left : -9.55

('forward', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : -5.45
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.42

('left', ('red', None, 'forward', 'forward'))
 -- forward : -20.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -7.15
 -- None : 1.98
 -- right : 0.31
 -- left : -8.17

('forward', ('green', 'left', None, 'right'))
 -- forward : 1.37
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', None, 'left'))
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.83
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : -7.65
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : -19.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', 'right'))
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('left', ('green', None, 'left', None))
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.98

('left', ('red', 'left', None, 'right'))
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.84
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.45

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.63
 -- right : -9.78
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 1.80

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.51

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -29.49

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.95

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', None))
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : -9.71

('forward', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.46
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : 0.00
 -- None : 1.69
 -- right : -0.13
 -- left : -4.65

('right', ('red', 'forward', 'forward', None))
 -- forward : -20.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 0.17
 -- None : 0.36
 -- right : -0.08
 -- left : 0.15

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

